payload:
#- GeoSite,category-ads
#
- Domain-Keyword,g.doubleclick
- Domain-Keyword,ad.doubleclick
#
- Domain,mai.tvb.com
#
- Domain,hoytv-display.algoad.hkai.io
- Domain,adc3-launch.adcolony.com
#
- Domain-Suffix,e.qq.com
- Domain-Suffix,gdt.qq.com
- Domain-Suffix,ssad.qq.com
#
- Domain,galaxy.bjcathay.com
#
- Domain,als.baidu.com
- Domain,afd.baidu.com
- Domain,nsclick.baidu.com
#
- Domain,view.adjust.com
- Domain,ads.pubmatic.com
- Domain,oi-ow.pubmatic.com
- Domain,event.tradplusad.com
- Domain,bidder.tradplusad.com
- Domain-Suffix,ads.vungle.com
#
#- Domain,advapi.nfnews.com
#
#- Domain,adpai.thepaper.cn
