payload:
  # > HK Relay
####
# RTHK
  #- DOMAIN-KEYWORD,rthk
# TVB
  #- DOMAIN-KEYWORD,mytvsuper
  #- DOMAIN-SUFFIX,tvb.com
# ViuTV
  #- DOMAIN-KEYWORD,viutv
  #- DOMAIN-KEYWORD,viu.tv
  #- DOMAIN-SUFFIX,now.com
  #- DOMAIN-SUFFIX,nowe.com
  #- DOMAIN-SUFFIX,viu.com
  #- DOMAIN,licensing.bitmovin.com
  #- DOMAIN,d1ckiw6kv3s3l5.cloudfront.net
  #- DOMAIN,d1k2us671qcoau.cloudfront.net
  #- DOMAIN,d2anahhhmp1ffz.cloudfront.net
  #- DOMAIN,d3o7oi00quuwqu.cloudfront.net
  #- DOMAIN,sns.ap-southeast-1.amazonaws.com
  #- DOMAIN,mobileanalytics.us-east-1.amazonaws.com

### BEGIN AUTO HK Relay (do not edit)
# Generated at: 2025-09-10 21:58 UTC
  #- DOMAIN-SUFFIX,mytvsuper.com
  - DOMAIN-SUFFIX,tvb.com
  - DOMAIN-SUFFIX,viu.tv
  - DOMAIN,api.viu.now.com
  - DOMAIN-REGEX,^ewcdn[0-9]+.nowe.com$
  - DOMAIN-SUFFIX,viu.com
  - DOMAIN,dfp6rglgjqszk.cloudfront.net
  - DOMAIN,d1k2us671qcoau.cloudfront.net
  - DOMAIN,d2anahhhmp1ffz.cloudfront.net
  - DOMAIN-SUFFIX,etvonline.hk
  - DOMAIN-SUFFIX,rthk.hk
  - DOMAIN-SUFFIX,now.com
  - DOMAIN-SUFFIX,now.com.hk
  - DOMAIN-SUFFIX,nowe.com
  - DOMAIN-SUFFIX,nowe.hk
  - DOMAIN-SUFFIX,now-tv.com
  - DOMAIN-SUFFIX,now-ashare.com
### END AUTO HK Relay
