payload:
- GeoSite,category-ads-all
#- GeoSite,Google-ADS
#- GeoSite,Baidu-ADS
#- GeoSite,UMeng-ADS
#- GeoSite,ADJust-ADS
#- GeoSite,Tencent-ADS
#- GeoSite,Alibaba-ADS
#- GeoSite,Sina-ADS
#- Domain-Keyword,doubleclick
#- Domain,ads.pubmatic.com
#- Domain,ad.crwdcntrl.net
#- Domain,bcp.crwdcntrl.net
#- Domain,wd.adcolony.com
#- Domain,adc3-launch.adcolony.com
- Domain,mai.tvb.com
- Domain,algoad.hoy.tv
- Domain,adscreative.hoy.tv
- Domain,display-algoad.hoy.tv
- Domain,galaxy.bjcathay.com
#- Domain,adx.v.mitvos.com
#- Domain,config.ptmi.gitv.tv
#- Domain-Suffix,ad.xiaomi.com
#- Domain,sdk.e.qq.com
#- Domain-Suffix,gdt.qq.com
